timestamp,mean,top_3_mean,min,max,std_dev,median,q1,q3,skewness,dominant_freq,energy,activity,name
01:51:43,2046.726,2057.6666666666665,2035,2060,3.4521863603615994,2047.0,2043.0,2049.0,-0.15257422378502966,601.0,1988681559.0,walking,Yusuf
01:51:46,2046.6193333333333,2053.0,2040,2053,3.5804691809252533,2047.0,2044.0,2050.0,-0.1506149539053438,300.0,1988027977.0,walking,Yusuf
01:51:50,2046.598,2056.0,2030,2059,3.5928256289444382,2047.0,2044.0,2049.0,-0.37012488145954936,300.0,1987897127.0,walking,Yusuf
01:51:53,2046.56,2054.0,2039,2055,3.414830400864246,2047.0,2044.0,2049.0,-0.3212964962426322,300.0,1987661946.0,walking,Yusuf
01:51:56,2046.6566666666668,2055.0,2034,2057,3.3568023805732476,2048.0,2044.0,2049.0,-0.37913415313602516,300.0,1988254873.0,walking,Yusuf
01:51:59,2048.423333333333,2055.0,2039,2055,3.5342310180418157,2049.0,2045.0,2051.0,-0.44815234159978395,300.0,1999108669.0,walking,Yusuf
01:52:02,2045.7966666666666,2052.6666666666665,2038,2053,3.6714196467064646,2046.0,2043.0,2049.0,-0.21307159595240388,300.0,1982978925.0,walking,Yusuf
01:52:05,2046.0886666666668,2057.6666666666665,2025,2061,3.3431728775055722,2046.0,2044.0,2048.0,-0.45188311822682986,300.0,1984767717.0,walking,Yusuf
01:52:08,2045.6786666666667,2052.0,2039,2052,3.477845821130597,2046.0,2042.0,2049.0,-0.14064043610284385,300.0,1982252658.0,walking,Yusuf
01:52:11,2045.7713333333334,2053.0,2037,2053,3.3106461940567162,2046.0,2044.0,2048.0,-0.2370585383306872,300.0,1982819667.0,walking,Yusuf
01:52:14,2045.7046666666668,2052.3333333333335,2039,2053,3.4890464154105043,2046.0,2043.0,2049.0,-0.08946478381419869,300.0,1982412339.0,walking,Yusuf
01:52:17,2046.5053333333333,2053.3333333333335,2040,2054,3.4000938549137465,2047.0,2044.0,2049.0,-0.24233788483049518,300.0,1987326164.0,walking,Yusuf
01:52:20,2046.636,2057.3333333333335,2035,2059,3.360481711501096,2047.0,2044.0,2049.0,-0.23642005916854772,601.0,1988128018.0,walking,Yusuf
